2016-04-10 18:32:10.504933 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:37:32.880698 I | etcdserver: saved snapshot at index 2907551
2016-04-10 18:37:32.880891 I | etcdserver: compacted raft log at 2902551
2016-04-10 18:37:33.426271 I | etcdserver: start to snapshot (applied: 2917576, lastsnap: 2907551)
2016-04-10 18:37:33.451982 I | etcdserver: saved snapshot at index 2917576
2016-04-10 18:37:33.452315 I | etcdserver: compacted raft log at 2912576
2016-04-10 18:37:35.289497 I | etcdserver: start to snapshot (applied: 2927705, lastsnap: 2917576)
2016-04-10 18:37:35.321363 I | etcdserver: saved snapshot at index 2927705
2016-04-10 18:37:35.321536 I | etcdserver: compacted raft log at 2922705
2016-04-10 18:37:35.901023 I | etcdserver: start to snapshot (applied: 2937749, lastsnap: 2927705)
2016-04-10 18:37:35.951167 I | etcdserver: saved snapshot at index 2937749
2016-04-10 18:37:35.951324 I | etcdserver: compacted raft log at 2932749
2016-04-10 18:37:36.854860 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000011-00000000002cfe59.wal is created
2016-04-10 18:37:36.855000 I | etcdserver: start to snapshot (applied: 2948167, lastsnap: 2937749)
2016-04-10 18:37:36.935872 I | etcdserver: saved snapshot at index 2948167
2016-04-10 18:37:36.936123 I | etcdserver: compacted raft log at 2943167
2016-04-10 18:37:37.866536 I | etcdserver: start to snapshot (applied: 2958337, lastsnap: 2948167)
2016-04-10 18:37:37.902220 I | etcdserver: saved snapshot at index 2958337
2016-04-10 18:37:37.902403 I | etcdserver: compacted raft log at 2953337
2016-04-10 18:37:38.407519 I | etcdserver: start to snapshot (applied: 2968454, lastsnap: 2958337)
2016-04-10 18:37:38.454804 I | etcdserver: saved snapshot at index 2968454
2016-04-10 18:37:38.454961 I | etcdserver: compacted raft log at 2963454
2016-04-10 18:37:39.436740 I | etcdserver: start to snapshot (applied: 2978592, lastsnap: 2968454)
2016-04-10 18:37:39.502576 I | etcdserver: saved snapshot at index 2978592
2016-04-10 18:37:39.502733 I | etcdserver: compacted raft log at 2973592
2016-04-10 18:37:39.969203 I | etcdserver: start to snapshot (applied: 2988692, lastsnap: 2978592)
2016-04-10 18:37:40.005868 I | etcdserver: saved snapshot at index 2988692
2016-04-10 18:37:40.006001 I | etcdserver: compacted raft log at 2983692
2016-04-10 18:37:40.641740 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000027b5fe.snap successfully
2016-04-10 18:37:40.641815 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000027dda1.snap successfully
2016-04-10 18:37:40.641867 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002804f6.snap successfully
2016-04-10 18:37:40.642014 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000282c40.snap successfully
2016-04-10 18:37:40.642077 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002853a1.snap successfully
2016-04-10 18:37:40.642136 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000287afa.snap successfully
2016-04-10 18:37:40.642186 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028a2cc.snap successfully
2016-04-10 18:37:40.642243 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028cb0c.snap successfully
2016-04-10 18:37:40.642297 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028f275.snap successfully
2016-04-10 18:37:40.642344 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029198b.snap successfully
2016-04-10 18:37:40.642392 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000294102.snap successfully
2016-04-10 18:37:40.642441 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000296870.snap successfully
2016-04-10 18:37:40.642490 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000298f97.snap successfully
2016-04-10 18:37:40.642536 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029b6bd.snap successfully
2016-04-10 18:37:40.642592 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029e09e.snap successfully
2016-04-10 18:37:40.642638 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a07f7.snap successfully
2016-04-10 18:37:40.642686 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a3004.snap successfully
2016-04-10 18:37:40.642742 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a5743.snap successfully
2016-04-10 18:37:40.642791 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a7f36.snap successfully
2016-04-10 18:37:40.642838 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002aa71b.snap successfully
2016-04-10 18:37:40.642885 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002acf62.snap successfully
2016-04-10 18:37:40.642942 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002af6cb.snap successfully
2016-04-10 18:37:40.642990 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b1df2.snap successfully
2016-04-10 18:37:40.643038 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b45be.snap successfully
2016-04-10 18:37:40.643085 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b6d18.snap successfully
2016-04-10 18:37:40.643132 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b9572.snap successfully
2016-04-10 18:37:40.643178 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002bbcc6.snap successfully
2016-04-10 18:37:40.643246 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002be5b0.snap successfully
2016-04-10 18:37:40.643296 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c0d1e.snap successfully
2016-04-10 18:37:40.643345 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c34ce.snap successfully
2016-04-10 18:37:40.643393 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c5d9f.snap successfully
2016-04-10 18:37:40.643442 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c84c8.snap successfully
2016-04-10 18:37:40.643489 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002cac59.snap successfully
2016-04-10 18:37:40.643535 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002cd395.snap successfully
2016-04-10 18:37:40.803993 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000b-00000000001d23f7.wal successfully
2016-04-10 18:37:40.814540 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000c-00000000001fc991.wal successfully
2016-04-10 18:37:40.948438 I | etcdserver: start to snapshot (applied: 2998693, lastsnap: 2988692)
2016-04-10 18:37:40.981609 I | etcdserver: saved snapshot at index 2998693
2016-04-10 18:37:40.981858 I | etcdserver: compacted raft log at 2993693
2016-04-10 18:38:05.990688 E | rafthttp: failed to dial 8b1cff98eebdba1d on stream MsgApp v2 (dial tcp 10.240.0.17:2380: getsockopt: connection refused)
2016-04-10 18:38:05.990726 I | rafthttp: the connection with 8b1cff98eebdba1d became inactive
2016-04-10 18:38:06.992079 E | rafthttp: failed to dial 66358a82ef379101 on stream MsgApp v2 (dial tcp 10.240.0.18:2380: getsockopt: connection refused)
2016-04-10 18:38:06.992127 I | rafthttp: the connection with 66358a82ef379101 became inactive
2016-04-10 18:38:07.517054 I | raft: b33da349595da114 is starting a new election at term 3
2016-04-10 18:38:07.517115 I | raft: b33da349595da114 became candidate at term 4
2016-04-10 18:38:07.517124 I | raft: b33da349595da114 received vote from b33da349595da114 at term 4
2016-04-10 18:38:07.517135 I | raft: b33da349595da114 [logterm: 3, index: 3000721] sent vote request to 66358a82ef379101 at term 4
2016-04-10 18:38:07.517144 I | raft: b33da349595da114 [logterm: 3, index: 3000721] sent vote request to 8b1cff98eebdba1d at term 4
2016-04-10 18:38:07.517155 I | raft: raft.node: b33da349595da114 lost leader 8b1cff98eebdba1d at term 4
2016-04-10 18:38:07.889315 N | osutil: received terminated signal, shutting down...
