2016-04-10 18:32:08.526200 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:36:59.151704 I | etcdserver: start to snapshot (applied: 2517140, lastsnap: 2506856)
2016-04-10 18:36:59.188821 I | etcdserver: saved snapshot at index 2517140
2016-04-10 18:36:59.188958 I | etcdserver: compacted raft log at 2512140
2016-04-10 18:36:59.739502 I | etcdserver: start to snapshot (applied: 2527181, lastsnap: 2517140)
2016-04-10 18:36:59.765602 I | etcdserver: saved snapshot at index 2527181
2016-04-10 18:36:59.765777 I | etcdserver: compacted raft log at 2522181
2016-04-10 18:37:01.028107 I | etcdserver: start to snapshot (applied: 2537311, lastsnap: 2527181)
2016-04-10 18:37:01.055697 I | etcdserver: saved snapshot at index 2537311
2016-04-10 18:37:01.055866 I | etcdserver: compacted raft log at 2532311
2016-04-10 18:37:01.552342 I | etcdserver: start to snapshot (applied: 2547567, lastsnap: 2537311)
2016-04-10 18:37:01.588802 I | etcdserver: saved snapshot at index 2547567
2016-04-10 18:37:01.588953 I | etcdserver: compacted raft log at 2542567
2016-04-10 18:37:02.740484 I | etcdserver: start to snapshot (applied: 2557938, lastsnap: 2547567)
2016-04-10 18:37:02.776603 I | etcdserver: saved snapshot at index 2557938
2016-04-10 18:37:02.776810 I | etcdserver: compacted raft log at 2552938
2016-04-10 18:37:03.647033 I | etcdserver: start to snapshot (applied: 2568144, lastsnap: 2557938)
2016-04-10 18:37:03.688329 I | etcdserver: saved snapshot at index 2568144
2016-04-10 18:37:03.688614 I | etcdserver: compacted raft log at 2563144
2016-04-10 18:37:04.103595 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 256.552027ms)
2016-04-10 18:37:04.103649 W | etcdserver: server is likely overloaded
2016-04-10 18:37:04.103668 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 256.65166ms)
2016-04-10 18:37:04.103680 W | etcdserver: server is likely overloaded
2016-04-10 18:37:04.601536 I | etcdserver: start to snapshot (applied: 2578159, lastsnap: 2568144)
2016-04-10 18:37:04.639385 I | etcdserver: saved snapshot at index 2578159
2016-04-10 18:37:04.639566 I | etcdserver: compacted raft log at 2573159
2016-04-10 18:37:05.139273 I | etcdserver: start to snapshot (applied: 2588309, lastsnap: 2578159)
2016-04-10 18:37:05.184327 I | etcdserver: saved snapshot at index 2588309
2016-04-10 18:37:05.184508 I | etcdserver: compacted raft log at 2583309
2016-04-10 18:37:06.010282 I | etcdserver: start to snapshot (applied: 2598390, lastsnap: 2588309)
2016-04-10 18:37:06.051194 I | etcdserver: saved snapshot at index 2598390
2016-04-10 18:37:06.051346 I | etcdserver: compacted raft log at 2593390
2016-04-10 18:37:06.523954 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 281.282827ms)
2016-04-10 18:37:06.523998 W | etcdserver: server is likely overloaded
2016-04-10 18:37:06.524014 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 281.353863ms)
2016-04-10 18:37:06.524023 W | etcdserver: server is likely overloaded
2016-04-10 18:37:06.615374 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/000000000000000f-000000000027b5f7.wal is created
2016-04-10 18:37:06.980221 I | etcdserver: start to snapshot (applied: 2608414, lastsnap: 2598390)
2016-04-10 18:37:07.003364 I | etcdserver: saved snapshot at index 2608414
2016-04-10 18:37:07.003566 I | etcdserver: compacted raft log at 2603414
2016-04-10 18:37:07.508081 I | etcdserver: start to snapshot (applied: 2618563, lastsnap: 2608414)
2016-04-10 18:37:07.537112 I | etcdserver: saved snapshot at index 2618563
2016-04-10 18:37:07.537408 I | etcdserver: compacted raft log at 2613563
2016-04-10 18:37:08.104347 I | etcdserver: start to snapshot (applied: 2629023, lastsnap: 2618563)
2016-04-10 18:37:08.130221 I | etcdserver: saved snapshot at index 2629023
2016-04-10 18:37:08.130417 I | etcdserver: compacted raft log at 2624023
2016-04-10 18:37:08.774698 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000009-000000000017d6af.wal successfully
2016-04-10 18:37:08.781630 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000a-00000000001a7c81.wal successfully
2016-04-10 18:37:08.781923 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000021ea7f.snap successfully
2016-04-10 18:37:08.781965 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000221262.snap successfully
2016-04-10 18:37:08.781996 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002239f2.snap successfully
2016-04-10 18:37:08.782024 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002261e5.snap successfully
2016-04-10 18:37:08.782057 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000228953.snap successfully
2016-04-10 18:37:08.782084 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022b0d3.snap successfully
2016-04-10 18:37:08.782110 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022d80d.snap successfully
2016-04-10 18:37:08.782135 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022ffb0.snap successfully
2016-04-10 18:37:08.782159 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023275b.snap successfully
2016-04-10 18:37:08.782184 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000234f59.snap successfully
2016-04-10 18:37:08.782218 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002377ba.snap successfully
2016-04-10 18:37:08.782243 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000239f9e.snap successfully
2016-04-10 18:37:08.782275 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023c6c7.snap successfully
2016-04-10 18:37:08.782300 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023ee41.snap successfully
2016-04-10 18:37:08.782336 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000241583.snap successfully
2016-04-10 18:37:08.782365 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000243d7f.snap successfully
2016-04-10 18:37:08.782401 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000246499.snap successfully
2016-04-10 18:37:08.782427 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000248cb3.snap successfully
2016-04-10 18:37:08.782452 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024b3dd.snap successfully
2016-04-10 18:37:08.782476 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024dc4d.snap successfully
2016-04-10 18:37:08.782501 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025043f.snap successfully
2016-04-10 18:37:08.782526 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000252bd0.snap successfully
2016-04-10 18:37:08.782551 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002552ef.snap successfully
2016-04-10 18:37:08.782576 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000257a10.snap successfully
2016-04-10 18:37:08.782601 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025a1dd.snap successfully
2016-04-10 18:37:08.782627 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025cb09.snap successfully
2016-04-10 18:37:08.782652 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025f238.snap successfully
2016-04-10 18:37:08.782682 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026194a.snap successfully
2016-04-10 18:37:08.782707 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000264068.snap successfully
2016-04-10 18:37:08.782732 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000266894.snap successfully
2016-04-10 18:37:08.782761 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000268fcd.snap successfully
2016-04-10 18:37:08.782786 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026b75f.snap successfully
2016-04-10 18:37:08.782810 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026df6f.snap successfully
2016-04-10 18:37:08.782835 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002707f2.snap successfully
2016-04-10 18:37:08.782859 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000272fd0.snap successfully
2016-04-10 18:37:08.782883 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002756ef.snap successfully
2016-04-10 18:37:09.550636 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 104.122341ms)
2016-04-10 18:37:09.550694 W | etcdserver: server is likely overloaded
2016-04-10 18:37:09.550714 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 104.211382ms)
2016-04-10 18:37:09.550736 W | etcdserver: server is likely overloaded
2016-04-10 18:37:10.058139 I | etcdserver: start to snapshot (applied: 2639387, lastsnap: 2629023)
2016-04-10 18:37:10.092461 I | etcdserver: saved snapshot at index 2639387
2016-04-10 18:37:10.092619 I | etcdserver: compacted raft log at 2634387
2016-04-10 18:37:10.638535 I | etcdserver: start to snapshot (applied: 2649540, lastsnap: 2639387)
2016-04-10 18:37:10.667532 I | etcdserver: saved snapshot at index 2649540
2016-04-10 18:37:10.667691 I | etcdserver: compacted raft log at 2644540
2016-04-10 18:37:11.186149 I | etcdserver: start to snapshot (applied: 2659960, lastsnap: 2649540)
2016-04-10 18:37:11.222831 I | etcdserver: saved snapshot at index 2659960
2016-04-10 18:37:11.223024 I | etcdserver: compacted raft log at 2654960
2016-04-10 18:37:12.033091 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 49.922031ms)
2016-04-10 18:37:12.033146 W | etcdserver: server is likely overloaded
2016-04-10 18:37:12.033179 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 50.029975ms)
2016-04-10 18:37:12.033192 W | etcdserver: server is likely overloaded
2016-04-10 18:37:12.359914 I | etcdserver: start to snapshot (applied: 2670158, lastsnap: 2659960)
2016-04-10 18:37:12.388557 I | etcdserver: saved snapshot at index 2670158
2016-04-10 18:37:12.388766 I | etcdserver: compacted raft log at 2665158
2016-04-10 18:37:12.886411 I | etcdserver: start to snapshot (applied: 2680365, lastsnap: 2670158)
2016-04-10 18:37:12.941219 I | etcdserver: saved snapshot at index 2680365
2016-04-10 18:37:12.941363 I | etcdserver: compacted raft log at 2675365
2016-04-10 18:37:13.432136 I | etcdserver: start to snapshot (applied: 2690386, lastsnap: 2680365)
2016-04-10 18:37:13.474667 I | etcdserver: saved snapshot at index 2690386
2016-04-10 18:37:13.474863 I | etcdserver: compacted raft log at 2685386
2016-04-10 18:37:14.527473 I | etcdserver: start to snapshot (applied: 2700392, lastsnap: 2690386)
2016-04-10 18:37:14.558477 I | etcdserver: saved snapshot at index 2700392
2016-04-10 18:37:14.558662 I | etcdserver: compacted raft log at 2695392
2016-04-10 18:37:15.829499 I | etcdserver: start to snapshot (applied: 2710428, lastsnap: 2700392)
2016-04-10 18:37:15.883256 I | etcdserver: saved snapshot at index 2710428
2016-04-10 18:37:15.883478 I | etcdserver: compacted raft log at 2705428
2016-04-10 18:37:16.386175 I | etcdserver: start to snapshot (applied: 2720699, lastsnap: 2710428)
2016-04-10 18:37:16.421237 I | etcdserver: saved snapshot at index 2720699
2016-04-10 18:37:16.421466 I | etcdserver: compacted raft log at 2715699
2016-04-10 18:37:17.064074 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 24.950839ms)
2016-04-10 18:37:17.064139 W | etcdserver: server is likely overloaded
2016-04-10 18:37:17.064162 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 25.097929ms)
2016-04-10 18:37:17.064176 W | etcdserver: server is likely overloaded
2016-04-10 18:37:17.418361 I | etcdserver: start to snapshot (applied: 2730734, lastsnap: 2720699)
2016-04-10 18:37:17.446761 I | etcdserver: saved snapshot at index 2730734
2016-04-10 18:37:17.447113 I | etcdserver: compacted raft log at 2725734
2016-04-10 18:37:18.351605 I | etcdserver: start to snapshot (applied: 2740983, lastsnap: 2730734)
2016-04-10 18:37:18.390665 I | etcdserver: saved snapshot at index 2740983
2016-04-10 18:37:18.390846 I | etcdserver: compacted raft log at 2735983
2016-04-10 18:37:18.902217 I | etcdserver: start to snapshot (applied: 2751002, lastsnap: 2740983)
2016-04-10 18:37:18.926438 I | etcdserver: saved snapshot at index 2751002
2016-04-10 18:37:18.926635 I | etcdserver: compacted raft log at 2746002
2016-04-10 18:37:19.470696 I | etcdserver: start to snapshot (applied: 2761549, lastsnap: 2751002)
2016-04-10 18:37:19.507508 I | etcdserver: saved snapshot at index 2761549
2016-04-10 18:37:19.507734 I | etcdserver: compacted raft log at 2756549
2016-04-10 18:37:19.756960 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 11.501374ms)
2016-04-10 18:37:19.757016 W | etcdserver: server is likely overloaded
2016-04-10 18:37:19.757036 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 11.595674ms)
2016-04-10 18:37:19.757048 W | etcdserver: server is likely overloaded
2016-04-10 18:37:20.614362 I | etcdserver: start to snapshot (applied: 2771577, lastsnap: 2761549)
2016-04-10 18:37:20.640924 I | etcdserver: saved snapshot at index 2771577
2016-04-10 18:37:20.641046 I | etcdserver: compacted raft log at 2766577
2016-04-10 18:37:21.018976 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000010-00000000002a5a78.wal is created
2016-04-10 18:37:21.968738 I | etcdserver: start to snapshot (applied: 2781622, lastsnap: 2771577)
2016-04-10 18:37:21.997983 I | etcdserver: saved snapshot at index 2781622
2016-04-10 18:37:21.998144 I | etcdserver: compacted raft log at 2776622
2016-04-10 18:37:22.511342 I | etcdserver: start to snapshot (applied: 2791667, lastsnap: 2781622)
2016-04-10 18:37:22.546194 I | etcdserver: saved snapshot at index 2791667
2016-04-10 18:37:22.546704 I | etcdserver: compacted raft log at 2786667
2016-04-10 18:37:23.133070 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 67.755405ms)
2016-04-10 18:37:23.133123 W | etcdserver: server is likely overloaded
2016-04-10 18:37:23.133144 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 67.852501ms)
2016-04-10 18:37:23.133157 W | etcdserver: server is likely overloaded
2016-04-10 18:37:23.525409 I | etcdserver: start to snapshot (applied: 2801718, lastsnap: 2791667)
2016-04-10 18:37:23.556215 I | etcdserver: saved snapshot at index 2801718
2016-04-10 18:37:23.556704 I | etcdserver: compacted raft log at 2796718
2016-04-10 18:37:24.480075 I | etcdserver: start to snapshot (applied: 2811948, lastsnap: 2801718)
2016-04-10 18:37:24.517922 I | etcdserver: saved snapshot at index 2811948
2016-04-10 18:37:24.518130 I | etcdserver: compacted raft log at 2806948
2016-04-10 18:37:25.060786 I | etcdserver: start to snapshot (applied: 2822147, lastsnap: 2811948)
2016-04-10 18:37:25.092755 I | etcdserver: saved snapshot at index 2822147
2016-04-10 18:37:25.092937 I | etcdserver: compacted raft log at 2817147
2016-04-10 18:37:25.745105 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 3.69371ms)
2016-04-10 18:37:25.745167 W | etcdserver: server is likely overloaded
2016-04-10 18:37:25.745188 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 3.802978ms)
2016-04-10 18:37:25.745200 W | etcdserver: server is likely overloaded
2016-04-10 18:37:26.101014 I | etcdserver: start to snapshot (applied: 2832300, lastsnap: 2822147)
2016-04-10 18:37:26.153699 I | etcdserver: saved snapshot at index 2832300
2016-04-10 18:37:26.153905 I | etcdserver: compacted raft log at 2827300
2016-04-10 18:37:26.596444 I | etcdserver: start to snapshot (applied: 2842478, lastsnap: 2832300)
2016-04-10 18:37:26.631111 I | etcdserver: saved snapshot at index 2842478
2016-04-10 18:37:26.631317 I | etcdserver: compacted raft log at 2837478
2016-04-10 18:37:28.500012 I | etcdserver: start to snapshot (applied: 2852801, lastsnap: 2842478)
2016-04-10 18:37:28.530935 I | etcdserver: saved snapshot at index 2852801
2016-04-10 18:37:28.531150 I | etcdserver: compacted raft log at 2847801
2016-04-10 18:37:29.035729 I | etcdserver: start to snapshot (applied: 2862906, lastsnap: 2852801)
2016-04-10 18:37:29.067928 I | etcdserver: saved snapshot at index 2862906
2016-04-10 18:37:29.068127 I | etcdserver: compacted raft log at 2857906
2016-04-10 18:37:29.588628 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 145.492072ms)
2016-04-10 18:37:29.588677 W | etcdserver: server is likely overloaded
2016-04-10 18:37:29.588705 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 145.599113ms)
2016-04-10 18:37:29.588718 W | etcdserver: server is likely overloaded
2016-04-10 18:37:30.048169 I | etcdserver: start to snapshot (applied: 2873182, lastsnap: 2862906)
2016-04-10 18:37:30.072665 I | etcdserver: saved snapshot at index 2873182
2016-04-10 18:37:30.072901 I | etcdserver: compacted raft log at 2868182
2016-04-10 18:37:31.056980 I | etcdserver: start to snapshot (applied: 2883266, lastsnap: 2873182)
2016-04-10 18:37:31.092924 I | etcdserver: saved snapshot at index 2883266
2016-04-10 18:37:31.093205 I | etcdserver: compacted raft log at 2878266
2016-04-10 18:37:31.607001 I | etcdserver: start to snapshot (applied: 2893329, lastsnap: 2883266)
2016-04-10 18:37:31.654029 I | etcdserver: saved snapshot at index 2893329
2016-04-10 18:37:31.654182 I | etcdserver: compacted raft log at 2888329
2016-04-10 18:37:32.607934 I | etcdserver: start to snapshot (applied: 2903616, lastsnap: 2893329)
2016-04-10 18:37:32.636697 I | etcdserver: saved snapshot at index 2903616
2016-04-10 18:37:32.636887 I | etcdserver: compacted raft log at 2898616
2016-04-10 18:37:33.197799 I | etcdserver: start to snapshot (applied: 2913792, lastsnap: 2903616)
2016-04-10 18:37:33.235714 I | etcdserver: saved snapshot at index 2913792
2016-04-10 18:37:33.237232 I | etcdserver: compacted raft log at 2908792
2016-04-10 18:37:34.252120 I | etcdserver: start to snapshot (applied: 2923923, lastsnap: 2913792)
2016-04-10 18:37:34.288394 I | etcdserver: saved snapshot at index 2923923
2016-04-10 18:37:34.288543 I | etcdserver: compacted raft log at 2918923
2016-04-10 18:37:35.615548 I | etcdserver: start to snapshot (applied: 2933941, lastsnap: 2923923)
2016-04-10 18:37:35.652296 I | etcdserver: saved snapshot at index 2933941
2016-04-10 18:37:35.652480 I | etcdserver: compacted raft log at 2928941
2016-04-10 18:37:36.225083 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 42.270637ms)
2016-04-10 18:37:36.225118 W | etcdserver: server is likely overloaded
2016-04-10 18:37:36.225141 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 42.344581ms)
2016-04-10 18:37:36.225158 W | etcdserver: server is likely overloaded
2016-04-10 18:37:36.631953 I | etcdserver: start to snapshot (applied: 2943948, lastsnap: 2933941)
2016-04-10 18:37:36.674108 I | etcdserver: saved snapshot at index 2943948
2016-04-10 18:37:36.674279 I | etcdserver: compacted raft log at 2938948
2016-04-10 18:37:36.853228 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000011-00000000002cfe59.wal is created
2016-04-10 18:37:37.193652 I | etcdserver: start to snapshot (applied: 2954240, lastsnap: 2943948)
2016-04-10 18:37:37.221946 I | etcdserver: saved snapshot at index 2954240
2016-04-10 18:37:37.222107 I | etcdserver: compacted raft log at 2949240
2016-04-10 18:37:38.218495 I | etcdserver: start to snapshot (applied: 2964407, lastsnap: 2954240)
2016-04-10 18:37:38.245349 I | etcdserver: saved snapshot at index 2964407
2016-04-10 18:37:38.245598 I | etcdserver: compacted raft log at 2959407
2016-04-10 18:37:38.831453 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000277e95.snap successfully
2016-04-10 18:37:38.831570 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000027a5f6.snap successfully
2016-04-10 18:37:38.831626 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000027cd1e.snap successfully
2016-04-10 18:37:38.831677 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000027f4c3.snap successfully
2016-04-10 18:37:38.831726 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000281d9f.snap successfully
2016-04-10 18:37:38.831785 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028461b.snap successfully
2016-04-10 18:37:38.831851 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000286dc4.snap successfully
2016-04-10 18:37:38.831900 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000289678.snap successfully
2016-04-10 18:37:38.831957 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028be4e.snap successfully
2016-04-10 18:37:38.832004 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028e62d.snap successfully
2016-04-10 18:37:38.832051 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000290d52.snap successfully
2016-04-10 18:37:38.832098 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000293468.snap successfully
2016-04-10 18:37:38.832143 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000295b9c.snap successfully
2016-04-10 18:37:38.832198 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002983bb.snap successfully
2016-04-10 18:37:38.832246 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029aaee.snap successfully
2016-04-10 18:37:38.832292 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029d2f7.snap successfully
2016-04-10 18:37:38.832351 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029fa1a.snap successfully
2016-04-10 18:37:38.832399 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a234d.snap successfully
2016-04-10 18:37:38.832445 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a4a79.snap successfully
2016-04-10 18:37:38.832498 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a71b6.snap successfully
2016-04-10 18:37:38.832552 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a98f3.snap successfully
2016-04-10 18:37:38.832597 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002ac036.snap successfully
2016-04-10 18:37:38.832643 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002ae82c.snap successfully
2016-04-10 18:37:38.832689 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b1003.snap successfully
2016-04-10 18:37:38.832734 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b37ac.snap successfully
2016-04-10 18:37:38.832779 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b5f6e.snap successfully
2016-04-10 18:37:38.832835 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b87c1.snap successfully
2016-04-10 18:37:38.832882 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002baf3a.snap successfully
2016-04-10 18:37:38.832928 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002bd75e.snap successfully
2016-04-10 18:37:38.832974 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002bfec2.snap successfully
2016-04-10 18:37:38.833020 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c2611.snap successfully
2016-04-10 18:37:38.833064 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c4e40.snap successfully
2016-04-10 18:37:38.833109 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c7600.snap successfully
2016-04-10 18:37:38.894708 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000b-00000000001d2283.wal successfully
2016-04-10 18:37:38.905785 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000c-00000000001fc85b.wal successfully
2016-04-10 18:37:38.953515 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 89.575616ms)
2016-04-10 18:37:38.953562 W | etcdserver: server is likely overloaded
2016-04-10 18:37:38.953584 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 89.653583ms)
2016-04-10 18:37:38.953598 W | etcdserver: server is likely overloaded
2016-04-10 18:37:39.236642 I | etcdserver: start to snapshot (applied: 2974704, lastsnap: 2964407)
2016-04-10 18:37:39.278919 I | etcdserver: saved snapshot at index 2974704
2016-04-10 18:37:39.279447 I | etcdserver: compacted raft log at 2969704
2016-04-10 18:37:39.774741 I | etcdserver: start to snapshot (applied: 2984747, lastsnap: 2974704)
2016-04-10 18:37:39.802804 I | etcdserver: saved snapshot at index 2984747
2016-04-10 18:37:39.803010 I | etcdserver: compacted raft log at 2979747
2016-04-10 18:37:40.298754 I | etcdserver: start to snapshot (applied: 2994802, lastsnap: 2984747)
2016-04-10 18:37:40.333132 I | etcdserver: saved snapshot at index 2994802
2016-04-10 18:37:40.333373 I | etcdserver: compacted raft log at 2989802
2016-04-10 18:38:05.891026 N | osutil: received terminated signal, shutting down...
