2016-04-10 18:22:30.437293 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:30:20.901858 I | etcdserver: start to snapshot (applied: 2900052, lastsnap: 2889778)
2016-04-10 18:30:20.931820 I | etcdserver: saved snapshot at index 2900052
2016-04-10 18:30:20.932001 I | etcdserver: compacted raft log at 2895052
2016-04-10 18:30:21.538297 I | etcdserver: start to snapshot (applied: 2910381, lastsnap: 2900052)
2016-04-10 18:30:21.570699 I | etcdserver: saved snapshot at index 2910381
2016-04-10 18:30:21.570916 I | etcdserver: compacted raft log at 2905381
2016-04-10 18:30:22.103076 I | etcdserver: start to snapshot (applied: 2920493, lastsnap: 2910381)
2016-04-10 18:30:22.139679 I | etcdserver: saved snapshot at index 2920493
2016-04-10 18:30:22.139848 I | etcdserver: compacted raft log at 2915493
2016-04-10 18:30:23.235873 I | etcdserver: start to snapshot (applied: 2930807, lastsnap: 2920493)
2016-04-10 18:30:23.282675 I | etcdserver: saved snapshot at index 2930807
2016-04-10 18:30:23.282829 I | etcdserver: compacted raft log at 2925807
2016-04-10 18:30:24.001643 I | etcdserver: start to snapshot (applied: 2940939, lastsnap: 2930807)
2016-04-10 18:30:24.028949 I | etcdserver: saved snapshot at index 2940939
2016-04-10 18:30:24.029119 I | etcdserver: compacted raft log at 2935939
2016-04-10 18:30:24.983088 I | etcdserver: start to snapshot (applied: 2950994, lastsnap: 2940939)
2016-04-10 18:30:25.024654 I | etcdserver: saved snapshot at index 2950994
2016-04-10 18:30:25.024838 I | etcdserver: compacted raft log at 2945994
2016-04-10 18:30:25.114614 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000011-00000000002d10f8.wal is created
2016-04-10 18:30:26.560065 I | etcdserver: start to snapshot (applied: 2961013, lastsnap: 2950994)
2016-04-10 18:30:26.596880 I | etcdserver: saved snapshot at index 2961013
2016-04-10 18:30:26.597131 I | etcdserver: compacted raft log at 2956013
2016-04-10 18:30:27.001143 I | etcdserver: start to snapshot (applied: 2971072, lastsnap: 2961013)
2016-04-10 18:30:27.026605 I | etcdserver: saved snapshot at index 2971072
2016-04-10 18:30:27.026785 I | etcdserver: compacted raft log at 2966072
2016-04-10 18:30:27.602220 I | etcdserver: start to snapshot (applied: 2981236, lastsnap: 2971072)
2016-04-10 18:30:27.639723 I | etcdserver: saved snapshot at index 2981236
2016-04-10 18:30:27.639916 I | etcdserver: compacted raft log at 2976236
2016-04-10 18:30:28.703483 I | etcdserver: start to snapshot (applied: 2991521, lastsnap: 2981236)
2016-04-10 18:30:28.734051 I | etcdserver: saved snapshot at index 2991521
2016-04-10 18:30:28.734214 I | etcdserver: compacted raft log at 2986521
2016-04-10 18:30:30.534977 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028104a.snap successfully
2016-04-10 18:30:30.535025 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002837c4.snap successfully
2016-04-10 18:30:30.535057 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000285f44.snap successfully
2016-04-10 18:30:30.535087 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000288681.snap successfully
2016-04-10 18:30:30.535127 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028aecc.snap successfully
2016-04-10 18:30:30.535154 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028d6ef.snap successfully
2016-04-10 18:30:30.535181 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028fe30.snap successfully
2016-04-10 18:30:30.535207 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000292587.snap successfully
2016-04-10 18:30:30.535232 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000294dd5.snap successfully
2016-04-10 18:30:30.535256 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002976bb.snap successfully
2016-04-10 18:30:30.535282 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000299dd8.snap successfully
2016-04-10 18:30:30.535308 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029c504.snap successfully
2016-04-10 18:30:30.535333 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029ec53.snap successfully
2016-04-10 18:30:30.535357 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a13a3.snap successfully
2016-04-10 18:30:30.535382 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a3ac1.snap successfully
2016-04-10 18:30:30.535408 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a61db.snap successfully
2016-04-10 18:30:30.535432 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a890c.snap successfully
2016-04-10 18:30:30.535457 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002ab0b7.snap successfully
2016-04-10 18:30:30.535481 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002ad86f.snap successfully
2016-04-10 18:30:30.535507 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002aff81.snap successfully
2016-04-10 18:30:30.535549 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b2709.snap successfully
2016-04-10 18:30:30.535576 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b4eab.snap successfully
2016-04-10 18:30:30.535606 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b75fa.snap successfully
2016-04-10 18:30:30.535630 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b9e0b.snap successfully
2016-04-10 18:30:30.535655 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002bc727.snap successfully
2016-04-10 18:30:30.535679 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002bee4b.snap successfully
2016-04-10 18:30:30.535706 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c1832.snap successfully
2016-04-10 18:30:30.535732 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c4054.snap successfully
2016-04-10 18:30:30.535762 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c68ad.snap successfully
2016-04-10 18:30:30.535787 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c902d.snap successfully
2016-04-10 18:30:30.535827 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002cb877.snap successfully
2016-04-10 18:30:30.535854 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002ce00b.snap successfully
2016-04-10 18:30:30.621616 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000b-00000000001d2ee8.wal successfully
2016-04-10 18:30:30.629026 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000c-00000000001fd641.wal successfully
2016-04-10 18:34:52.119615 E | rafthttp: failed to dial cfc6e2e1de0e7922 on stream MsgApp v2 (dial tcp 10.240.0.13:2380: getsockopt: connection refused)
2016-04-10 18:34:52.119656 I | rafthttp: the connection with cfc6e2e1de0e7922 became inactive
2016-04-10 18:34:53.119464 E | rafthttp: failed to dial f9e96ef8c0d0e08c on stream MsgApp v2 (dial tcp 10.240.0.14:2380: getsockopt: connection refused)
2016-04-10 18:34:53.119572 I | rafthttp: the connection with f9e96ef8c0d0e08c became inactive
2016-04-10 18:34:53.848625 I | raft: 1eb6406549e3d4e is starting a new election at term 3
2016-04-10 18:34:53.848669 I | raft: 1eb6406549e3d4e became candidate at term 4
2016-04-10 18:34:53.848687 I | raft: 1eb6406549e3d4e received vote from 1eb6406549e3d4e at term 4
2016-04-10 18:34:53.848699 I | raft: 1eb6406549e3d4e [logterm: 3, index: 3001494] sent vote request to cfc6e2e1de0e7922 at term 4
2016-04-10 18:34:53.848708 I | raft: 1eb6406549e3d4e [logterm: 3, index: 3001494] sent vote request to f9e96ef8c0d0e08c at term 4
2016-04-10 18:34:53.848717 I | raft: raft.node: 1eb6406549e3d4e lost leader cfc6e2e1de0e7922 at term 4
2016-04-10 18:34:54.018351 N | osutil: received terminated signal, shutting down...
