2016-04-10 18:32:09.583968 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:37:33.233382 I | etcdserver: saved snapshot at index 2911390
2016-04-10 18:37:33.233568 I | etcdserver: compacted raft log at 2906390
2016-04-10 18:37:34.193272 I | etcdserver: start to snapshot (applied: 2921728, lastsnap: 2911390)
2016-04-10 18:37:34.227300 I | etcdserver: saved snapshot at index 2921728
2016-04-10 18:37:34.227592 I | etcdserver: compacted raft log at 2916728
2016-04-10 18:37:35.584732 I | etcdserver: start to snapshot (applied: 2931959, lastsnap: 2921728)
2016-04-10 18:37:35.644767 I | etcdserver: saved snapshot at index 2931959
2016-04-10 18:37:35.645140 I | etcdserver: compacted raft log at 2926959
2016-04-10 18:37:36.568379 I | etcdserver: start to snapshot (applied: 2942103, lastsnap: 2931959)
2016-04-10 18:37:36.658005 I | etcdserver: saved snapshot at index 2942103
2016-04-10 18:37:36.658272 I | etcdserver: compacted raft log at 2937103
2016-04-10 18:37:36.987284 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000011-00000000002d01ab.wal is created
2016-04-10 18:37:37.137804 I | etcdserver: start to snapshot (applied: 2952252, lastsnap: 2942103)
2016-04-10 18:37:37.166826 I | etcdserver: saved snapshot at index 2952252
2016-04-10 18:37:37.166972 I | etcdserver: compacted raft log at 2947252
2016-04-10 18:37:38.136273 I | etcdserver: start to snapshot (applied: 2962375, lastsnap: 2952252)
2016-04-10 18:37:38.227476 I | etcdserver: saved snapshot at index 2962375
2016-04-10 18:37:38.227643 I | etcdserver: compacted raft log at 2957375
2016-04-10 18:37:38.677622 I | etcdserver: start to snapshot (applied: 2972484, lastsnap: 2962375)
2016-04-10 18:37:38.715430 I | etcdserver: saved snapshot at index 2972484
2016-04-10 18:37:38.715570 I | etcdserver: compacted raft log at 2967484
2016-04-10 18:37:39.647335 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000276c2c.snap successfully
2016-04-10 18:37:39.647400 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000279e90.snap successfully
2016-04-10 18:37:39.647443 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000027c698.snap successfully
2016-04-10 18:37:39.647474 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000027edc3.snap successfully
2016-04-10 18:37:39.647514 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000281524.snap successfully
2016-04-10 18:37:39.647543 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000283cea.snap successfully
2016-04-10 18:37:39.647570 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028643d.snap successfully
2016-04-10 18:37:39.647595 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000288bc6.snap successfully
2016-04-10 18:37:39.647620 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028b3d4.snap successfully
2016-04-10 18:37:39.647646 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028db0f.snap successfully
2016-04-10 18:37:39.647679 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000290329.snap successfully
2016-04-10 18:37:39.647710 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000292a8c.snap successfully
2016-04-10 18:37:39.647735 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000295215.snap successfully
2016-04-10 18:37:39.647770 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029792e.snap successfully
2016-04-10 18:37:39.647795 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029a27c.snap successfully
2016-04-10 18:37:39.647824 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029c9dd.snap successfully
2016-04-10 18:37:39.647850 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029f1e0.snap successfully
2016-04-10 18:37:39.647876 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a1a5e.snap successfully
2016-04-10 18:37:39.647901 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a416f.snap successfully
2016-04-10 18:37:39.647927 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a6a1d.snap successfully
2016-04-10 18:37:39.647952 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a9178.snap successfully
2016-04-10 18:37:39.647978 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002ab8c6.snap successfully
2016-04-10 18:37:39.648004 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002ae0fc.snap successfully
2016-04-10 18:37:39.648037 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b08ad.snap successfully
2016-04-10 18:37:39.648064 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b2ff4.snap successfully
2016-04-10 18:37:39.648090 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b570f.snap successfully
2016-04-10 18:37:39.648121 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b7ec2.snap successfully
2016-04-10 18:37:39.648148 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002ba5d9.snap successfully
2016-04-10 18:37:39.648196 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002bce96.snap successfully
2016-04-10 18:37:39.648240 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002bf611.snap successfully
2016-04-10 18:37:39.648271 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c1d2c.snap successfully
2016-04-10 18:37:39.648317 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c451a.snap successfully
2016-04-10 18:37:39.648354 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c6c9e.snap successfully
2016-04-10 18:37:39.648688 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c9500.snap successfully
2016-04-10 18:37:39.722024 I | etcdserver: start to snapshot (applied: 2982621, lastsnap: 2972484)
2016-04-10 18:37:39.729216 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000b-00000000001d2402.wal successfully
2016-04-10 18:37:39.736325 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000c-00000000001fc9bd.wal successfully
2016-04-10 18:37:39.785384 I | etcdserver: saved snapshot at index 2982621
2016-04-10 18:37:39.785664 I | etcdserver: compacted raft log at 2977621
2016-04-10 18:37:40.254744 I | etcdserver: start to snapshot (applied: 2992665, lastsnap: 2982621)
2016-04-10 18:37:40.308289 I | etcdserver: saved snapshot at index 2992665
2016-04-10 18:37:40.308514 I | etcdserver: compacted raft log at 2987665
2016-04-10 18:38:06.051468 E | rafthttp: failed to dial 8b1cff98eebdba1d on stream MsgApp v2 (dial tcp 10.240.0.17:2380: getsockopt: connection refused)
2016-04-10 18:38:06.051515 I | rafthttp: the connection with 8b1cff98eebdba1d became inactive
2016-04-10 18:38:06.950479 N | osutil: received terminated signal, shutting down...
2016-04-10 18:38:06.952238 E | rafthttp: failed to read b33da349595da114 on stream MsgApp v2 (net/http: request canceled)
2016-04-10 18:38:06.952255 I | rafthttp: the connection with b33da349595da114 became inactive
