2016-04-10 18:22:29.389622 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:30:19.374994 I | etcdserver: saved snapshot at index 2885206
2016-04-10 18:30:19.375155 I | etcdserver: compacted raft log at 2880206
2016-04-10 18:30:21.114168 I | etcdserver: start to snapshot (applied: 2900579, lastsnap: 2885206)
2016-04-10 18:30:21.140237 I | etcdserver: saved snapshot at index 2900579
2016-04-10 18:30:21.141102 I | etcdserver: compacted raft log at 2895579
2016-04-10 18:30:21.508044 I | etcdserver: start to snapshot (applied: 2910763, lastsnap: 2900579)
2016-04-10 18:30:21.552329 I | etcdserver: saved snapshot at index 2910763
2016-04-10 18:30:21.552557 I | etcdserver: compacted raft log at 2905763
2016-04-10 18:30:22.077602 I | etcdserver: start to snapshot (applied: 2920873, lastsnap: 2910763)
2016-04-10 18:30:22.110403 I | etcdserver: saved snapshot at index 2920873
2016-04-10 18:30:22.110553 I | etcdserver: compacted raft log at 2915873
2016-04-10 18:30:23.659826 I | etcdserver: start to snapshot (applied: 2931054, lastsnap: 2920873)
2016-04-10 18:30:23.709783 I | etcdserver: saved snapshot at index 2931054
2016-04-10 18:30:23.710306 I | etcdserver: compacted raft log at 2926054
2016-04-10 18:30:23.985768 I | etcdserver: start to snapshot (applied: 2941159, lastsnap: 2931054)
2016-04-10 18:30:24.021217 I | etcdserver: saved snapshot at index 2941159
2016-04-10 18:30:24.021418 I | etcdserver: compacted raft log at 2936159
2016-04-10 18:30:24.959774 I | etcdserver: start to snapshot (applied: 2951292, lastsnap: 2941159)
2016-04-10 18:30:24.992476 I | etcdserver: saved snapshot at index 2951292
2016-04-10 18:30:24.992666 I | etcdserver: compacted raft log at 2946292
2016-04-10 18:30:25.056282 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000011-00000000002d1040.wal is created
2016-04-10 18:30:26.041041 I | etcdserver: start to snapshot (applied: 2961315, lastsnap: 2951292)
2016-04-10 18:30:26.078504 I | etcdserver: saved snapshot at index 2961315
2016-04-10 18:30:26.078803 I | etcdserver: compacted raft log at 2956315
2016-04-10 18:30:27.094993 I | etcdserver: start to snapshot (applied: 2971469, lastsnap: 2961315)
2016-04-10 18:30:27.126115 I | etcdserver: saved snapshot at index 2971469
2016-04-10 18:30:27.126529 I | etcdserver: compacted raft log at 2966469
2016-04-10 18:30:27.581410 I | etcdserver: start to snapshot (applied: 2981513, lastsnap: 2971469)
2016-04-10 18:30:27.615263 I | etcdserver: saved snapshot at index 2981513
2016-04-10 18:30:27.615446 I | etcdserver: compacted raft log at 2976513
2016-04-10 18:30:28.632607 I | etcdserver: start to snapshot (applied: 2991521, lastsnap: 2981513)
2016-04-10 18:30:28.675357 I | etcdserver: saved snapshot at index 2991521
2016-04-10 18:30:28.675534 I | etcdserver: compacted raft log at 2986521
2016-04-10 18:30:29.512433 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000027c4a7.snap successfully
2016-04-10 18:30:29.512501 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000027ec75.snap successfully
2016-04-10 18:30:29.512549 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002813ca.snap successfully
2016-04-10 18:30:29.512624 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000283c54.snap successfully
2016-04-10 18:30:29.512679 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002863c9.snap successfully
2016-04-10 18:30:29.512726 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000289121.snap successfully
2016-04-10 18:30:29.512824 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028b863.snap successfully
2016-04-10 18:30:29.512864 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028e082.snap successfully
2016-04-10 18:30:29.512906 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000290977.snap successfully
2016-04-10 18:30:29.512943 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002930c1.snap successfully
2016-04-10 18:30:29.512982 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029588a.snap successfully
2016-04-10 18:30:29.513083 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029809e.snap successfully
2016-04-10 18:30:29.513137 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029a855.snap successfully
2016-04-10 18:30:29.513206 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029cfaf.snap successfully
2016-04-10 18:30:29.513256 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029f6fd.snap successfully
2016-04-10 18:30:29.513292 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a1e2c.snap successfully
2016-04-10 18:30:29.513332 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a466d.snap successfully
2016-04-10 18:30:29.513394 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a6dc6.snap successfully
2016-04-10 18:30:29.513445 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a9a2f.snap successfully
2016-04-10 18:30:29.513481 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002ac275.snap successfully
2016-04-10 18:30:29.513550 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002aea1f.snap successfully
2016-04-10 18:30:29.513592 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b143c.snap successfully
2016-04-10 18:30:29.513629 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b3dad.snap successfully
2016-04-10 18:30:29.513675 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b6552.snap successfully
2016-04-10 18:30:29.513722 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b8daa.snap successfully
2016-04-10 18:30:29.513759 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002bb5f7.snap successfully
2016-04-10 18:30:29.513807 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002bde25.snap successfully
2016-04-10 18:30:29.513844 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c0656.snap successfully
2016-04-10 18:30:29.513889 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c4263.snap successfully
2016-04-10 18:30:29.513949 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c6a2b.snap successfully
2016-04-10 18:30:29.514044 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c91a9.snap successfully
2016-04-10 18:30:29.514095 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002cb96e.snap successfully
2016-04-10 18:30:29.514140 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002ce0e7.snap successfully
2016-04-10 18:30:29.589289 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000b-00000000001d2ee8.wal successfully
2016-04-10 18:30:29.595898 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000c-00000000001fd5cb.wal successfully
2016-04-10 18:34:52.060859 E | rafthttp: failed to dial cfc6e2e1de0e7922 on stream Message (dial tcp 10.240.0.13:2380: getsockopt: connection refused)
2016-04-10 18:34:52.060897 I | rafthttp: the connection with cfc6e2e1de0e7922 became inactive
2016-04-10 18:34:52.959702 N | osutil: received terminated signal, shutting down...
2016-04-10 18:34:52.960363 E | rafthttp: failed to read 1eb6406549e3d4e on stream Message (net/http: request canceled)
2016-04-10 18:34:52.960383 I | rafthttp: the connection with 1eb6406549e3d4e became inactive
