2016-04-10 18:22:28.390306 I | etcdmain: etcd Version: 2.3.0+git
2016-04-10 18:29:55.491879 I | etcdserver: compacted raft log at 2609827
2016-04-10 18:29:56.427723 I | etcdserver: start to snapshot (applied: 2624845, lastsnap: 2614827)
2016-04-10 18:29:56.465647 I | etcdserver: saved snapshot at index 2624845
2016-04-10 18:29:56.465820 I | etcdserver: compacted raft log at 2619845
2016-04-10 18:29:57.015787 I | etcdserver: start to snapshot (applied: 2634864, lastsnap: 2624845)
2016-04-10 18:29:57.048178 I | etcdserver: saved snapshot at index 2634864
2016-04-10 18:29:57.048365 I | etcdserver: compacted raft log at 2629864
2016-04-10 18:29:58.042121 I | etcdserver: start to snapshot (applied: 2645115, lastsnap: 2634864)
2016-04-10 18:29:58.084362 I | etcdserver: saved snapshot at index 2645115
2016-04-10 18:29:58.084933 I | etcdserver: compacted raft log at 2640115
2016-04-10 18:29:58.563218 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000227ce0.snap successfully
2016-04-10 18:29:58.563258 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022a405.snap successfully
2016-04-10 18:29:58.563287 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022cb82.snap successfully
2016-04-10 18:29:58.563321 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000022f393.snap successfully
2016-04-10 18:29:58.563350 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000231aea.snap successfully
2016-04-10 18:29:58.563383 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000234215.snap successfully
2016-04-10 18:29:58.563407 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000236979.snap successfully
2016-04-10 18:29:58.563441 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002390da.snap successfully
2016-04-10 18:29:58.563486 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023b959.snap successfully
2016-04-10 18:29:58.563521 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000023e111.snap successfully
2016-04-10 18:29:58.563545 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002408c4.snap successfully
2016-04-10 18:29:58.563570 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024306e.snap successfully
2016-04-10 18:29:58.563594 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002458c2.snap successfully
2016-04-10 18:29:58.563629 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000248009.snap successfully
2016-04-10 18:29:58.563654 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024a767.snap successfully
2016-04-10 18:29:58.563678 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024cef8.snap successfully
2016-04-10 18:29:58.563735 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000024f6e3.snap successfully
2016-04-10 18:29:58.563779 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000251ed6.snap successfully
2016-04-10 18:29:58.563816 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025460a.snap successfully
2016-04-10 18:29:58.563858 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000256d96.snap successfully
2016-04-10 18:29:58.563894 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025952e.snap successfully
2016-04-10 18:29:58.563933 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025bc8f.snap successfully
2016-04-10 18:29:58.563974 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000025e48c.snap successfully
2016-04-10 18:29:58.564012 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000260bb0.snap successfully
2016-04-10 18:29:58.564051 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000263311.snap successfully
2016-04-10 18:29:58.564089 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000265a27.snap successfully
2016-04-10 18:29:58.564124 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000268138.snap successfully
2016-04-10 18:29:58.564166 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026a9b2.snap successfully
2016-04-10 18:29:58.564203 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026d14c.snap successfully
2016-04-10 18:29:58.564241 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000026f8d9.snap successfully
2016-04-10 18:29:58.564279 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002720dc.snap successfully
2016-04-10 18:29:58.564314 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000274861.snap successfully
2016-04-10 18:29:58.564357 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000276fcb.snap successfully
2016-04-10 18:29:58.564391 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002797cf.snap successfully
2016-04-10 18:29:58.610024 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/0000000000000009-000000000017e20e.wal successfully
2016-04-10 18:29:58.617152 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000a-00000000001a8905.wal successfully
2016-04-10 18:29:59.484293 I | etcdserver: start to snapshot (applied: 2655134, lastsnap: 2645115)
2016-04-10 18:29:59.521420 I | etcdserver: saved snapshot at index 2655134
2016-04-10 18:29:59.521611 I | etcdserver: compacted raft log at 2650134
2016-04-10 18:30:00.171993 I | etcdserver: start to snapshot (applied: 2665261, lastsnap: 2655134)
2016-04-10 18:30:00.211185 I | etcdserver: saved snapshot at index 2665261
2016-04-10 18:30:00.211382 I | etcdserver: compacted raft log at 2660261
2016-04-10 18:30:00.717938 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 6.247979ms)
2016-04-10 18:30:00.717994 W | etcdserver: server is likely overloaded
2016-04-10 18:30:00.718025 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 6.34982ms)
2016-04-10 18:30:00.718041 W | etcdserver: server is likely overloaded
2016-04-10 18:30:01.166869 I | etcdserver: start to snapshot (applied: 2675421, lastsnap: 2665261)
2016-04-10 18:30:01.201234 I | etcdserver: saved snapshot at index 2675421
2016-04-10 18:30:01.201584 I | etcdserver: compacted raft log at 2670421
2016-04-10 18:30:01.772881 I | etcdserver: start to snapshot (applied: 2685427, lastsnap: 2675421)
2016-04-10 18:30:01.791659 I | etcdserver: saved snapshot at index 2685427
2016-04-10 18:30:01.791826 I | etcdserver: compacted raft log at 2680427
2016-04-10 18:30:02.689687 I | etcdserver: start to snapshot (applied: 2695443, lastsnap: 2685427)
2016-04-10 18:30:02.724412 I | etcdserver: saved snapshot at index 2695443
2016-04-10 18:30:02.724583 I | etcdserver: compacted raft log at 2690443
2016-04-10 18:30:03.380093 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 74.448721ms)
2016-04-10 18:30:03.380144 W | etcdserver: server is likely overloaded
2016-04-10 18:30:03.380164 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 74.537991ms)
2016-04-10 18:30:03.380176 W | etcdserver: server is likely overloaded
2016-04-10 18:30:03.721527 I | etcdserver: start to snapshot (applied: 2705584, lastsnap: 2695443)
2016-04-10 18:30:03.762161 I | etcdserver: saved snapshot at index 2705584
2016-04-10 18:30:03.762594 I | etcdserver: compacted raft log at 2700584
2016-04-10 18:30:04.323616 I | etcdserver: start to snapshot (applied: 2715615, lastsnap: 2705584)
2016-04-10 18:30:04.354143 I | etcdserver: saved snapshot at index 2715615
2016-04-10 18:30:04.354330 I | etcdserver: compacted raft log at 2710615
2016-04-10 18:30:05.685209 I | etcdserver: start to snapshot (applied: 2725780, lastsnap: 2715615)
2016-04-10 18:30:05.718959 I | etcdserver: saved snapshot at index 2725780
2016-04-10 18:30:05.719297 I | etcdserver: compacted raft log at 2720780
2016-04-10 18:30:06.677109 I | etcdserver: start to snapshot (applied: 2735864, lastsnap: 2725780)
2016-04-10 18:30:06.709397 I | etcdserver: saved snapshot at index 2735864
2016-04-10 18:30:06.709834 I | etcdserver: compacted raft log at 2730864
2016-04-10 18:30:07.246936 I | etcdserver: start to snapshot (applied: 2746134, lastsnap: 2735864)
2016-04-10 18:30:07.298437 I | etcdserver: saved snapshot at index 2746134
2016-04-10 18:30:07.298590 I | etcdserver: compacted raft log at 2741134
2016-04-10 18:30:08.179799 I | etcdserver: start to snapshot (applied: 2756235, lastsnap: 2746134)
2016-04-10 18:30:08.204112 I | etcdserver: saved snapshot at index 2756235
2016-04-10 18:30:08.204315 I | etcdserver: compacted raft log at 2751235
2016-04-10 18:30:09.041678 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 84.011986ms)
2016-04-10 18:30:09.041718 W | etcdserver: server is likely overloaded
2016-04-10 18:30:09.041738 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 84.084626ms)
2016-04-10 18:30:09.041769 W | etcdserver: server is likely overloaded
2016-04-10 18:30:09.273557 I | etcdserver: start to snapshot (applied: 2766297, lastsnap: 2756235)
2016-04-10 18:30:09.314746 I | etcdserver: saved snapshot at index 2766297
2016-04-10 18:30:09.315125 I | etcdserver: compacted raft log at 2761297
2016-04-10 18:30:09.830533 I | etcdserver: start to snapshot (applied: 2776573, lastsnap: 2766297)
2016-04-10 18:30:09.865582 I | etcdserver: saved snapshot at index 2776573
2016-04-10 18:30:09.865794 I | etcdserver: compacted raft log at 2771573
2016-04-10 18:30:10.061481 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000010-00000000002a6d26.wal is created
2016-04-10 18:30:10.501122 I | etcdserver: start to snapshot (applied: 2786585, lastsnap: 2776573)
2016-04-10 18:30:10.531258 I | etcdserver: saved snapshot at index 2786585
2016-04-10 18:30:10.531454 I | etcdserver: compacted raft log at 2781585
2016-04-10 18:30:11.844530 I | etcdserver: start to snapshot (applied: 2796717, lastsnap: 2786585)
2016-04-10 18:30:11.880863 I | etcdserver: saved snapshot at index 2796717
2016-04-10 18:30:11.881114 I | etcdserver: compacted raft log at 2791717
2016-04-10 18:30:12.776423 I | etcdserver: start to snapshot (applied: 2806899, lastsnap: 2796717)
2016-04-10 18:30:12.808084 I | etcdserver: saved snapshot at index 2806899
2016-04-10 18:30:12.808312 I | etcdserver: compacted raft log at 2801899
2016-04-10 18:30:13.355128 I | etcdserver: start to snapshot (applied: 2817070, lastsnap: 2806899)
2016-04-10 18:30:13.388959 I | etcdserver: saved snapshot at index 2817070
2016-04-10 18:30:13.389145 I | etcdserver: compacted raft log at 2812070
2016-04-10 18:30:14.456525 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 53.372665ms)
2016-04-10 18:30:14.456571 W | etcdserver: server is likely overloaded
2016-04-10 18:30:14.456600 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 53.4625ms)
2016-04-10 18:30:14.456612 W | etcdserver: server is likely overloaded
2016-04-10 18:30:14.812162 I | etcdserver: start to snapshot (applied: 2827106, lastsnap: 2817070)
2016-04-10 18:30:14.844898 I | etcdserver: saved snapshot at index 2827106
2016-04-10 18:30:14.845072 I | etcdserver: compacted raft log at 2822106
2016-04-10 18:30:15.362531 I | etcdserver: start to snapshot (applied: 2837122, lastsnap: 2827106)
2016-04-10 18:30:15.401845 I | etcdserver: saved snapshot at index 2837122
2016-04-10 18:30:15.402014 I | etcdserver: compacted raft log at 2832122
2016-04-10 18:30:15.972277 I | etcdserver: start to snapshot (applied: 2847221, lastsnap: 2837122)
2016-04-10 18:30:16.013596 I | etcdserver: saved snapshot at index 2847221
2016-04-10 18:30:16.013834 I | etcdserver: compacted raft log at 2842221
2016-04-10 18:30:16.689536 I | etcdserver: start to snapshot (applied: 2857241, lastsnap: 2847221)
2016-04-10 18:30:16.717544 I | etcdserver: saved snapshot at index 2857241
2016-04-10 18:30:16.717681 I | etcdserver: compacted raft log at 2852241
2016-04-10 18:30:17.156281 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 52.432678ms)
2016-04-10 18:30:17.156329 W | etcdserver: server is likely overloaded
2016-04-10 18:30:17.156351 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 52.523283ms)
2016-04-10 18:30:17.156382 W | etcdserver: server is likely overloaded
2016-04-10 18:30:17.411285 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 158.003µs)
2016-04-10 18:30:17.411333 W | etcdserver: server is likely overloaded
2016-04-10 18:30:17.411346 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 229.686µs)
2016-04-10 18:30:17.411354 W | etcdserver: server is likely overloaded
2016-04-10 18:30:17.901738 I | etcdserver: start to snapshot (applied: 2867642, lastsnap: 2857241)
2016-04-10 18:30:17.940209 I | etcdserver: saved snapshot at index 2867642
2016-04-10 18:30:17.940452 I | etcdserver: compacted raft log at 2862642
2016-04-10 18:30:18.905565 I | etcdserver: start to snapshot (applied: 2877682, lastsnap: 2867642)
2016-04-10 18:30:18.934977 I | etcdserver: saved snapshot at index 2877682
2016-04-10 18:30:18.935149 I | etcdserver: compacted raft log at 2872682
2016-04-10 18:30:19.485160 I | etcdserver: start to snapshot (applied: 2887704, lastsnap: 2877682)
2016-04-10 18:30:19.521773 I | etcdserver: saved snapshot at index 2887704
2016-04-10 18:30:19.522165 I | etcdserver: compacted raft log at 2882704
2016-04-10 18:30:20.093857 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 187.59564ms)
2016-04-10 18:30:20.093909 W | etcdserver: server is likely overloaded
2016-04-10 18:30:20.093930 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 187.6946ms)
2016-04-10 18:30:20.093942 W | etcdserver: server is likely overloaded
2016-04-10 18:30:20.665095 I | etcdserver: start to snapshot (applied: 2897883, lastsnap: 2887704)
2016-04-10 18:30:20.693694 I | etcdserver: saved snapshot at index 2897883
2016-04-10 18:30:20.693922 I | etcdserver: compacted raft log at 2892883
2016-04-10 18:30:21.341362 I | etcdserver: start to snapshot (applied: 2907945, lastsnap: 2897883)
2016-04-10 18:30:21.380818 I | etcdserver: saved snapshot at index 2907945
2016-04-10 18:30:21.381009 I | etcdserver: compacted raft log at 2902945
2016-04-10 18:30:21.908792 I | etcdserver: start to snapshot (applied: 2918130, lastsnap: 2907945)
2016-04-10 18:30:21.945380 I | etcdserver: saved snapshot at index 2918130
2016-04-10 18:30:21.945594 I | etcdserver: compacted raft log at 2913130
2016-04-10 18:30:22.656874 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 15.512456ms)
2016-04-10 18:30:22.656925 W | etcdserver: server is likely overloaded
2016-04-10 18:30:22.656945 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 15.598827ms)
2016-04-10 18:30:22.656957 W | etcdserver: server is likely overloaded
2016-04-10 18:30:23.008925 I | etcdserver: start to snapshot (applied: 2928283, lastsnap: 2918130)
2016-04-10 18:30:23.033323 I | etcdserver: saved snapshot at index 2928283
2016-04-10 18:30:23.033524 I | etcdserver: compacted raft log at 2923283
2016-04-10 18:30:23.758051 I | etcdserver: start to snapshot (applied: 2938460, lastsnap: 2928283)
2016-04-10 18:30:23.802392 I | etcdserver: saved snapshot at index 2938460
2016-04-10 18:30:23.802582 I | etcdserver: compacted raft log at 2933460
2016-04-10 18:30:24.786158 I | etcdserver: start to snapshot (applied: 2948584, lastsnap: 2938460)
2016-04-10 18:30:24.825293 I | etcdserver: saved snapshot at index 2948584
2016-04-10 18:30:24.825493 I | etcdserver: compacted raft log at 2943584
2016-04-10 18:30:25.092373 I | wal: segmented wal file /mnt/ssd0/data.etcd/member/wal/0000000000000011-00000000002d124c.wal is created
2016-04-10 18:30:25.461977 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 54.647387ms)
2016-04-10 18:30:25.462011 W | etcdserver: server is likely overloaded
2016-04-10 18:30:25.462031 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 54.826013ms)
2016-04-10 18:30:25.462044 W | etcdserver: server is likely overloaded
2016-04-10 18:30:25.673574 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 11.524907ms)
2016-04-10 18:30:25.673621 W | etcdserver: server is likely overloaded
2016-04-10 18:30:25.673642 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 11.789162ms)
2016-04-10 18:30:25.673654 W | etcdserver: server is likely overloaded
2016-04-10 18:30:25.864066 I | etcdserver: start to snapshot (applied: 2958629, lastsnap: 2948584)
2016-04-10 18:30:25.891177 I | etcdserver: saved snapshot at index 2958629
2016-04-10 18:30:25.891509 I | etcdserver: compacted raft log at 2953629
2016-04-10 18:30:26.755835 I | etcdserver: start to snapshot (applied: 2968702, lastsnap: 2958629)
2016-04-10 18:30:26.788064 I | etcdserver: saved snapshot at index 2968702
2016-04-10 18:30:26.788233 I | etcdserver: compacted raft log at 2963702
2016-04-10 18:30:27.403433 I | etcdserver: start to snapshot (applied: 2978764, lastsnap: 2968702)
2016-04-10 18:30:27.434875 I | etcdserver: saved snapshot at index 2978764
2016-04-10 18:30:27.435108 I | etcdserver: compacted raft log at 2973764
2016-04-10 18:30:28.431677 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 223.416814ms)
2016-04-10 18:30:28.431743 W | etcdserver: server is likely overloaded
2016-04-10 18:30:28.431765 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 223.512168ms)
2016-04-10 18:30:28.431778 W | etcdserver: server is likely overloaded
2016-04-10 18:30:28.487561 I | etcdserver: start to snapshot (applied: 2988773, lastsnap: 2978764)
2016-04-10 18:30:28.515918 I | etcdserver: saved snapshot at index 2988773
2016-04-10 18:30:28.516104 I | etcdserver: compacted raft log at 2983773
2016-04-10 18:30:28.564686 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000027bef5.snap successfully
2016-04-10 18:30:28.564734 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000027e62b.snap successfully
2016-04-10 18:30:28.564763 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000280d4d.snap successfully
2016-04-10 18:30:28.564799 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000283470.snap successfully
2016-04-10 18:30:28.564826 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000285c7b.snap successfully
2016-04-10 18:30:28.564852 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028839e.snap successfully
2016-04-10 18:30:28.564878 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028ab2d.snap successfully
2016-04-10 18:30:28.564902 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028d2dd.snap successfully
2016-04-10 18:30:28.564927 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000028f9f3.snap successfully
2016-04-10 18:30:28.564952 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000292113.snap successfully
2016-04-10 18:30:28.565008 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002948b0.snap successfully
2016-04-10 18:30:28.565351 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000296fdf.snap successfully
2016-04-10 18:30:28.565403 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-0000000000299794.snap successfully
2016-04-10 18:30:28.565450 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029bef8.snap successfully
2016-04-10 18:30:28.565496 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-000000000029e716.snap successfully
2016-04-10 18:30:28.565537 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a0e8b.snap successfully
2016-04-10 18:30:28.565572 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a35d9.snap successfully
2016-04-10 18:30:28.565626 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a5dfd.snap successfully
2016-04-10 18:30:28.565654 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002a8519.snap successfully
2016-04-10 18:30:28.565680 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002aacad.snap successfully
2016-04-10 18:30:28.565705 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002ad473.snap successfully
2016-04-10 18:30:28.565729 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002afc2e.snap successfully
2016-04-10 18:30:28.565754 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b2362.snap successfully
2016-04-10 18:30:28.565796 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b4a82.snap successfully
2016-04-10 18:30:28.565839 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b71f5.snap successfully
2016-04-10 18:30:28.565867 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002b9919.snap successfully
2016-04-10 18:30:28.565898 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002bc1ba.snap successfully
2016-04-10 18:30:28.565948 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002be8f2.snap successfully
2016-04-10 18:30:28.565981 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c1018.snap successfully
2016-04-10 18:30:28.566025 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c37db.snap successfully
2016-04-10 18:30:28.566069 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c5f29.snap successfully
2016-04-10 18:30:28.566113 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002c86f2.snap successfully
2016-04-10 18:30:28.566148 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002cae9b.snap successfully
2016-04-10 18:30:28.566197 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002cd65c.snap successfully
2016-04-10 18:30:28.628765 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000b-00000000001d2ffd.wal successfully
2016-04-10 18:30:28.636181 I | fileutil: purged file /mnt/ssd0/data.etcd/member/wal/000000000000000c-00000000001fd750.wal successfully
2016-04-10 18:30:29.078238 I | etcdserver: start to snapshot (applied: 2998842, lastsnap: 2988773)
2016-04-10 18:30:29.116245 I | etcdserver: saved snapshot at index 2998842
2016-04-10 18:30:29.116394 I | etcdserver: compacted raft log at 2993842
2016-04-10 18:30:58.566517 I | fileutil: purged file /mnt/ssd0/data.etcd/member/snap/0000000000000003-00000000002cfde8.snap successfully
2016-04-10 18:34:51.966246 N | osutil: received terminated signal, shutting down...
2016-04-10 18:34:51.966749 E | rafthttp: failed to read f9e96ef8c0d0e08c on stream MsgApp v2 (net/http: request canceled)
2016-04-10 18:34:51.966762 I | rafthttp: the connection with f9e96ef8c0d0e08c became inactive
2016-04-10 18:34:51.967394 E | rafthttp: failed to read 1eb6406549e3d4e on stream Message (net/http: request canceled)
2016-04-10 18:34:51.967413 I | rafthttp: the connection with 1eb6406549e3d4e became inactive
