2016-04-11 19:59:32.421807 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:03:18.302885 I | etcdserver: start to snapshot (applied: 2468823, lastsnap: 2458810)
2016-04-11 20:03:18.318288 I | etcdserver: saved snapshot at index 2468823
2016-04-11 20:03:18.318691 I | etcdserver: compacted raft log at 2463823
2016-04-11 20:03:18.678750 I | etcdserver: start to snapshot (applied: 2478840, lastsnap: 2468823)
2016-04-11 20:03:18.687153 I | etcdserver: saved snapshot at index 2478840
2016-04-11 20:03:18.687322 I | etcdserver: compacted raft log at 2473840
2016-04-11 20:03:19.437390 I | etcdserver: start to snapshot (applied: 2488886, lastsnap: 2478840)
2016-04-11 20:03:19.447714 I | etcdserver: saved snapshot at index 2488886
2016-04-11 20:03:19.447910 I | etcdserver: compacted raft log at 2483886
2016-04-11 20:03:20.023817 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 192.267747ms)
2016-04-11 20:03:20.023876 W | etcdserver: server is likely overloaded
2016-04-11 20:03:20.023897 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 192.367934ms)
2016-04-11 20:03:20.023910 W | etcdserver: server is likely overloaded
2016-04-11 20:03:20.242870 I | etcdserver: start to snapshot (applied: 2498962, lastsnap: 2488886)
2016-04-11 20:03:20.254215 I | etcdserver: saved snapshot at index 2498962
2016-04-11 20:03:20.255459 I | etcdserver: compacted raft log at 2493962
2016-04-11 20:03:20.612613 I | etcdserver: start to snapshot (applied: 2509022, lastsnap: 2498962)
2016-04-11 20:03:20.623686 I | etcdserver: saved snapshot at index 2509022
2016-04-11 20:03:20.623911 I | etcdserver: compacted raft log at 2504022
2016-04-11 20:03:20.993587 I | etcdserver: start to snapshot (applied: 2519101, lastsnap: 2509022)
2016-04-11 20:03:21.003057 I | etcdserver: saved snapshot at index 2519101
2016-04-11 20:03:21.003562 I | etcdserver: compacted raft log at 2514101
2016-04-11 20:03:21.864750 I | etcdserver: start to snapshot (applied: 2529134, lastsnap: 2519101)
2016-04-11 20:03:21.870966 I | etcdserver: saved snapshot at index 2529134
2016-04-11 20:03:21.871212 I | etcdserver: compacted raft log at 2524134
2016-04-11 20:03:22.210832 I | etcdserver: start to snapshot (applied: 2539191, lastsnap: 2529134)
2016-04-11 20:03:22.217985 I | etcdserver: saved snapshot at index 2539191
2016-04-11 20:03:22.218297 I | etcdserver: compacted raft log at 2534191
2016-04-11 20:03:22.594726 I | etcdserver: start to snapshot (applied: 2549225, lastsnap: 2539191)
2016-04-11 20:03:22.605183 I | etcdserver: saved snapshot at index 2549225
2016-04-11 20:03:22.605434 I | etcdserver: compacted raft log at 2544225
2016-04-11 20:03:23.088847 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 258.59354ms)
2016-04-11 20:03:23.089040 W | etcdserver: server is likely overloaded
2016-04-11 20:03:23.089059 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 258.819941ms)
2016-04-11 20:03:23.089075 W | etcdserver: server is likely overloaded
2016-04-11 20:03:24.015248 I | etcdserver: start to snapshot (applied: 2559305, lastsnap: 2549225)
2016-04-11 20:03:24.028609 I | etcdserver: saved snapshot at index 2559305
2016-04-11 20:03:24.028833 I | etcdserver: compacted raft log at 2554305
2016-04-11 20:03:24.359752 I | etcdserver: start to snapshot (applied: 2569347, lastsnap: 2559305)
2016-04-11 20:03:24.369258 I | etcdserver: saved snapshot at index 2569347
2016-04-11 20:03:24.369453 I | etcdserver: compacted raft log at 2564347
2016-04-11 20:03:25.032723 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 721.28µs)
2016-04-11 20:03:25.032786 W | etcdserver: server is likely overloaded
2016-04-11 20:03:25.032809 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 822.79µs)
2016-04-11 20:03:25.032822 W | etcdserver: server is likely overloaded
2016-04-11 20:03:25.190473 I | etcdserver: start to snapshot (applied: 2579385, lastsnap: 2569347)
2016-04-11 20:03:25.202425 I | etcdserver: saved snapshot at index 2579385
2016-04-11 20:03:25.202651 I | etcdserver: compacted raft log at 2574385
2016-04-11 20:03:25.543889 I | etcdserver: start to snapshot (applied: 2589403, lastsnap: 2579385)
2016-04-11 20:03:25.554125 I | etcdserver: saved snapshot at index 2589403
2016-04-11 20:03:25.554450 I | etcdserver: compacted raft log at 2584403
2016-04-11 20:03:25.874553 I | etcdserver: start to snapshot (applied: 2599511, lastsnap: 2589403)
2016-04-11 20:03:25.884812 I | etcdserver: saved snapshot at index 2599511
2016-04-11 20:03:25.885015 I | etcdserver: compacted raft log at 2594511
2016-04-11 20:03:26.032363 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/000000000000000f-000000000027bbdd.wal is created
2016-04-11 20:03:26.682353 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 25.668807ms)
2016-04-11 20:03:26.682412 W | etcdserver: server is likely overloaded
2016-04-11 20:03:26.682427 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 25.764955ms)
2016-04-11 20:03:26.682437 W | etcdserver: server is likely overloaded
2016-04-11 20:03:26.741990 I | etcdserver: start to snapshot (applied: 2609558, lastsnap: 2599511)
2016-04-11 20:03:26.751246 I | etcdserver: saved snapshot at index 2609558
2016-04-11 20:03:26.751666 I | etcdserver: compacted raft log at 2604558
2016-04-11 20:03:27.082801 I | etcdserver: start to snapshot (applied: 2619593, lastsnap: 2609558)
2016-04-11 20:03:27.097694 I | etcdserver: saved snapshot at index 2619593
2016-04-11 20:03:27.097881 I | etcdserver: compacted raft log at 2614593
2016-04-11 20:03:27.793043 I | etcdserver: start to snapshot (applied: 2629598, lastsnap: 2619593)
2016-04-11 20:03:27.801034 I | etcdserver: saved snapshot at index 2629598
2016-04-11 20:03:27.801214 I | etcdserver: compacted raft log at 2624598
2016-04-11 20:03:28.616256 I | etcdserver: start to snapshot (applied: 2639634, lastsnap: 2629598)
2016-04-11 20:03:28.624939 I | etcdserver: saved snapshot at index 2639634
2016-04-11 20:03:28.625240 I | etcdserver: compacted raft log at 2634634
2016-04-11 20:03:28.975315 I | etcdserver: start to snapshot (applied: 2649670, lastsnap: 2639634)
2016-04-11 20:03:28.985417 I | etcdserver: saved snapshot at index 2649670
2016-04-11 20:03:28.985588 I | etcdserver: compacted raft log at 2644670
2016-04-11 20:03:29.350218 I | etcdserver: start to snapshot (applied: 2659741, lastsnap: 2649670)
2016-04-11 20:03:29.365855 I | etcdserver: saved snapshot at index 2659741
2016-04-11 20:03:29.366053 I | etcdserver: compacted raft log at 2654741
2016-04-11 20:03:30.081937 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 21.865948ms)
2016-04-11 20:03:30.081997 W | etcdserver: server is likely overloaded
2016-04-11 20:03:30.082020 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 21.967914ms)
2016-04-11 20:03:30.082033 W | etcdserver: server is likely overloaded
2016-04-11 20:03:30.237025 I | etcdserver: start to snapshot (applied: 2669775, lastsnap: 2659741)
2016-04-11 20:03:30.245583 I | etcdserver: saved snapshot at index 2669775
2016-04-11 20:03:30.245940 I | etcdserver: compacted raft log at 2664775
2016-04-11 20:03:30.584462 I | etcdserver: start to snapshot (applied: 2679842, lastsnap: 2669775)
2016-04-11 20:03:30.591933 I | etcdserver: saved snapshot at index 2679842
2016-04-11 20:03:30.592109 I | etcdserver: compacted raft log at 2674842
2016-04-11 20:03:30.957629 I | etcdserver: start to snapshot (applied: 2690058, lastsnap: 2679842)
2016-04-11 20:03:30.970198 I | etcdserver: saved snapshot at index 2690058
2016-04-11 20:03:30.970365 I | etcdserver: compacted raft log at 2685058
2016-04-11 20:03:31.706812 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 61.713258ms)
2016-04-11 20:03:31.706873 W | etcdserver: server is likely overloaded
2016-04-11 20:03:31.706902 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 61.819237ms)
2016-04-11 20:03:31.706949 W | etcdserver: server is likely overloaded
2016-04-11 20:03:31.877535 I | etcdserver: start to snapshot (applied: 2700158, lastsnap: 2690058)
2016-04-11 20:03:31.891305 I | etcdserver: saved snapshot at index 2700158
2016-04-11 20:03:31.891711 I | etcdserver: compacted raft log at 2695158
2016-04-11 20:03:32.465916 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000020eb9a.snap successfully
2016-04-11 20:03:32.466007 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002112b0.snap successfully
2016-04-11 20:03:32.466061 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000213a1d.snap successfully
2016-04-11 20:03:32.466118 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000216151.snap successfully
2016-04-11 20:03:32.466185 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000021887e.snap successfully
2016-04-11 20:03:32.466235 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000021af94.snap successfully
2016-04-11 20:03:32.466305 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000021d6e9.snap successfully
2016-04-11 20:03:32.466386 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000021fe3f.snap successfully
2016-04-11 20:03:32.466433 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002225ca.snap successfully
2016-04-11 20:03:32.466476 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000224cf3.snap successfully
2016-04-11 20:03:32.466520 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000227414.snap successfully
2016-04-11 20:03:32.466558 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000229b39.snap successfully
2016-04-11 20:03:32.466593 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000022c2ac.snap successfully
2016-04-11 20:03:32.466626 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000022e9cd.snap successfully
2016-04-11 20:03:32.466675 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002310f5.snap successfully
2016-04-11 20:03:32.466720 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000023384e.snap successfully
2016-04-11 20:03:32.466756 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000235f71.snap successfully
2016-04-11 20:03:32.466801 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000238699.snap successfully
2016-04-11 20:03:32.467921 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000023adeb.snap successfully
2016-04-11 20:03:32.468007 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000023d508.snap successfully
2016-04-11 20:03:32.468059 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000023fc26.snap successfully
2016-04-11 20:03:32.468107 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000024239a.snap successfully
2016-04-11 20:03:32.468157 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000244aba.snap successfully
2016-04-11 20:03:32.468203 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000247267.snap successfully
2016-04-11 20:03:32.468252 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000249999.snap successfully
2016-04-11 20:03:32.468297 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000024c0dd.snap successfully
2016-04-11 20:03:32.468370 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000024e7f2.snap successfully
2016-04-11 20:03:32.468418 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000250f3d.snap successfully
2016-04-11 20:03:32.468464 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000253662.snap successfully
2016-04-11 20:03:32.468509 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000255da4.snap successfully
2016-04-11 20:03:32.468553 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002584ba.snap successfully
2016-04-11 20:03:32.468621 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000025abd7.snap successfully
2016-04-11 20:03:32.468673 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000025d2f8.snap successfully
2016-04-11 20:03:32.468740 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000025fa36.snap successfully
2016-04-11 20:03:32.468832 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000262192.snap successfully
2016-04-11 20:03:32.468881 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002648de.snap successfully
2016-04-11 20:03:32.468934 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000026703d.snap successfully
2016-04-11 20:03:32.468994 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000026976e.snap successfully
2016-04-11 20:03:32.469038 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000026beb7.snap successfully
2016-04-11 20:03:32.469083 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000026e5e9.snap successfully
2016-04-11 20:03:32.469130 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000270d49.snap successfully
2016-04-11 20:03:32.469194 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000273483.snap successfully
2016-04-11 20:03:32.469241 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000275bb9.snap successfully
2016-04-11 20:03:32.469286 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000002782db.snap successfully
2016-04-11 20:03:32.469337 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000027aa57.snap successfully
2016-04-11 20:03:32.469382 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000027d196.snap successfully
2016-04-11 20:03:32.469427 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000027f8c9.snap successfully
2016-04-11 20:03:32.469466 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000281fde.snap successfully
2016-04-11 20:03:32.469505 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000284712.snap successfully
2016-04-11 20:03:32.469554 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000286e46.snap successfully
2016-04-11 20:03:32.558636 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000008-0000000000153449.wal successfully
2016-04-11 20:03:32.570860 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/0000000000000009-000000000017da89.wal successfully
2016-04-11 20:03:32.582454 I | fileutil: purged file /home/gyuho/data.etcd/member/wal/000000000000000a-00000000001a80e8.wal successfully
2016-04-11 20:03:32.626783 I | etcdserver: start to snapshot (applied: 2710204, lastsnap: 2700158)
2016-04-11 20:03:32.637667 I | etcdserver: saved snapshot at index 2710204
2016-04-11 20:03:32.637803 I | etcdserver: compacted raft log at 2705204
2016-04-11 20:03:32.994015 I | etcdserver: start to snapshot (applied: 2720229, lastsnap: 2710204)
2016-04-11 20:03:33.004263 I | etcdserver: saved snapshot at index 2720229
2016-04-11 20:03:33.004444 I | etcdserver: compacted raft log at 2715229
2016-04-11 20:03:33.851842 I | etcdserver: start to snapshot (applied: 2730285, lastsnap: 2720229)
2016-04-11 20:03:33.862600 I | etcdserver: saved snapshot at index 2730285
2016-04-11 20:03:33.862920 I | etcdserver: compacted raft log at 2725285
2016-04-11 20:03:34.184147 I | etcdserver: start to snapshot (applied: 2740312, lastsnap: 2730285)
2016-04-11 20:03:34.193684 I | etcdserver: saved snapshot at index 2740312
2016-04-11 20:03:34.193874 I | etcdserver: compacted raft log at 2735312
2016-04-11 20:03:34.520659 I | etcdserver: start to snapshot (applied: 2750326, lastsnap: 2740312)
2016-04-11 20:03:34.531111 I | etcdserver: saved snapshot at index 2750326
2016-04-11 20:03:34.531314 I | etcdserver: compacted raft log at 2745326
2016-04-11 20:03:34.853952 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 24.967054ms)
2016-04-11 20:03:34.854038 W | etcdserver: server is likely overloaded
2016-04-11 20:03:34.854060 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 25.067401ms)
2016-04-11 20:03:34.854073 W | etcdserver: server is likely overloaded
2016-04-11 20:03:35.208056 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 62.875037ms)
2016-04-11 20:03:35.208110 W | etcdserver: server is likely overloaded
2016-04-11 20:03:35.208142 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 62.979549ms)
2016-04-11 20:03:35.208156 W | etcdserver: server is likely overloaded
2016-04-11 20:03:35.396068 I | etcdserver: start to snapshot (applied: 2760381, lastsnap: 2750326)
2016-04-11 20:03:35.408773 I | etcdserver: saved snapshot at index 2760381
2016-04-11 20:03:35.409255 I | etcdserver: compacted raft log at 2755381
2016-04-11 20:03:35.797810 I | etcdserver: start to snapshot (applied: 2770776, lastsnap: 2760381)
2016-04-11 20:03:35.808484 I | etcdserver: saved snapshot at index 2770776
2016-04-11 20:03:35.808638 I | etcdserver: compacted raft log at 2765776
2016-04-11 20:03:36.443853 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000010-00000000002a61dc.wal is created
2016-04-11 20:03:36.586039 I | etcdserver: start to snapshot (applied: 2780963, lastsnap: 2770776)
2016-04-11 20:03:36.599268 I | etcdserver: saved snapshot at index 2780963
2016-04-11 20:03:36.599505 I | etcdserver: compacted raft log at 2775963
2016-04-11 20:03:37.256448 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 1.758818ms)
2016-04-11 20:03:37.256506 W | etcdserver: server is likely overloaded
2016-04-11 20:03:37.256527 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 1.866692ms)
2016-04-11 20:03:37.256539 W | etcdserver: server is likely overloaded
2016-04-11 20:03:37.478493 I | etcdserver: start to snapshot (applied: 2790972, lastsnap: 2780963)
2016-04-11 20:03:37.487458 I | etcdserver: saved snapshot at index 2790972
2016-04-11 20:03:37.488000 I | etcdserver: compacted raft log at 2785972
2016-04-11 20:03:37.857697 I | etcdserver: start to snapshot (applied: 2801070, lastsnap: 2790972)
2016-04-11 20:03:37.873937 I | etcdserver: saved snapshot at index 2801070
2016-04-11 20:03:37.874137 I | etcdserver: compacted raft log at 2796070
2016-04-11 20:03:38.238750 I | etcdserver: start to snapshot (applied: 2811117, lastsnap: 2801070)
2016-04-11 20:03:38.249433 I | etcdserver: saved snapshot at index 2811117
2016-04-11 20:03:38.249604 I | etcdserver: compacted raft log at 2806117
2016-04-11 20:03:38.631228 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 2.757875ms)
2016-04-11 20:03:38.631292 W | etcdserver: server is likely overloaded
2016-04-11 20:03:38.631313 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 2.865985ms)
2016-04-11 20:03:38.631326 W | etcdserver: server is likely overloaded
2016-04-11 20:03:38.944317 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 867.867µs)
2016-04-11 20:03:38.944402 W | etcdserver: server is likely overloaded
2016-04-11 20:03:38.944422 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 996.429µs)
2016-04-11 20:03:38.944436 W | etcdserver: server is likely overloaded
2016-04-11 20:03:39.156497 I | etcdserver: start to snapshot (applied: 2821249, lastsnap: 2811117)
2016-04-11 20:03:39.163822 I | etcdserver: saved snapshot at index 2821249
2016-04-11 20:03:39.164278 I | etcdserver: compacted raft log at 2816249
2016-04-11 20:03:39.504274 I | etcdserver: start to snapshot (applied: 2831430, lastsnap: 2821249)
2016-04-11 20:03:39.514088 I | etcdserver: saved snapshot at index 2831430
2016-04-11 20:03:39.514266 I | etcdserver: compacted raft log at 2826430
2016-04-11 20:03:39.884846 I | etcdserver: start to snapshot (applied: 2841542, lastsnap: 2831430)
2016-04-11 20:03:39.893363 I | etcdserver: saved snapshot at index 2841542
2016-04-11 20:03:39.893594 I | etcdserver: compacted raft log at 2836542
2016-04-11 20:03:41.176157 I | etcdserver: start to snapshot (applied: 2851548, lastsnap: 2841542)
2016-04-11 20:03:41.187896 I | etcdserver: saved snapshot at index 2851548
2016-04-11 20:03:41.188091 I | etcdserver: compacted raft log at 2846548
2016-04-11 20:03:41.527669 I | etcdserver: start to snapshot (applied: 2861586, lastsnap: 2851548)
2016-04-11 20:03:41.542571 I | etcdserver: saved snapshot at index 2861586
2016-04-11 20:03:41.542808 I | etcdserver: compacted raft log at 2856586
2016-04-11 20:03:41.889571 I | etcdserver: start to snapshot (applied: 2871601, lastsnap: 2861586)
2016-04-11 20:03:41.905998 I | etcdserver: saved snapshot at index 2871601
2016-04-11 20:03:41.906173 I | etcdserver: compacted raft log at 2866601
2016-04-11 20:03:42.386576 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 51.370167ms)
2016-04-11 20:03:42.386635 W | etcdserver: server is likely overloaded
2016-04-11 20:03:42.386657 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 51.464748ms)
2016-04-11 20:03:42.386672 W | etcdserver: server is likely overloaded
2016-04-11 20:03:42.608918 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 22.281952ms)
2016-04-11 20:03:42.609004 W | etcdserver: server is likely overloaded
2016-04-11 20:03:42.609056 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 22.397938ms)
2016-04-11 20:03:42.609071 W | etcdserver: server is likely overloaded
2016-04-11 20:03:42.831465 I | etcdserver: start to snapshot (applied: 2881725, lastsnap: 2871601)
2016-04-11 20:03:42.844032 I | etcdserver: saved snapshot at index 2881725
2016-04-11 20:03:42.844539 I | etcdserver: compacted raft log at 2876725
2016-04-11 20:03:43.178737 I | etcdserver: start to snapshot (applied: 2891892, lastsnap: 2881725)
2016-04-11 20:03:43.192954 I | etcdserver: saved snapshot at index 2891892
2016-04-11 20:03:43.193154 I | etcdserver: compacted raft log at 2886892
2016-04-11 20:03:43.522281 I | etcdserver: start to snapshot (applied: 2902030, lastsnap: 2891892)
2016-04-11 20:03:43.536075 I | etcdserver: saved snapshot at index 2902030
2016-04-11 20:03:43.536255 I | etcdserver: compacted raft log at 2897030
2016-04-11 20:03:44.045387 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 12.817345ms)
2016-04-11 20:03:44.045447 W | etcdserver: server is likely overloaded
2016-04-11 20:03:44.045467 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 12.914279ms)
2016-04-11 20:03:44.045480 W | etcdserver: server is likely overloaded
2016-04-11 20:03:44.421062 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 175.533662ms)
2016-04-11 20:03:44.421120 W | etcdserver: server is likely overloaded
2016-04-11 20:03:44.421141 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 175.639093ms)
2016-04-11 20:03:44.421154 W | etcdserver: server is likely overloaded
2016-04-11 20:03:44.444553 I | etcdserver: start to snapshot (applied: 2912077, lastsnap: 2902030)
2016-04-11 20:03:44.455294 I | etcdserver: saved snapshot at index 2912077
2016-04-11 20:03:44.455484 I | etcdserver: compacted raft log at 2907077
2016-04-11 20:03:44.816950 I | etcdserver: start to snapshot (applied: 2922167, lastsnap: 2912077)
2016-04-11 20:03:44.827569 I | etcdserver: saved snapshot at index 2922167
2016-04-11 20:03:44.827870 I | etcdserver: compacted raft log at 2917167
2016-04-11 20:03:45.570326 I | etcdserver: start to snapshot (applied: 2932178, lastsnap: 2922167)
2016-04-11 20:03:45.580821 I | etcdserver: saved snapshot at index 2932178
2016-04-11 20:03:45.581041 I | etcdserver: compacted raft log at 2927178
2016-04-11 20:03:45.936493 I | etcdserver: start to snapshot (applied: 2942183, lastsnap: 2932178)
2016-04-11 20:03:45.946326 I | etcdserver: saved snapshot at index 2942183
2016-04-11 20:03:45.946602 I | etcdserver: compacted raft log at 2937183
2016-04-11 20:03:46.258210 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 128.543481ms)
2016-04-11 20:03:46.258310 W | etcdserver: server is likely overloaded
2016-04-11 20:03:46.258332 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 128.691166ms)
2016-04-11 20:03:46.258344 W | etcdserver: server is likely overloaded
2016-04-11 20:03:46.806620 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000011-00000000002d067a.wal is created
2016-04-11 20:03:46.876868 I | etcdserver: start to snapshot (applied: 2952231, lastsnap: 2942183)
2016-04-11 20:03:46.888684 I | etcdserver: saved snapshot at index 2952231
2016-04-11 20:03:46.888885 I | etcdserver: compacted raft log at 2947231
2016-04-11 20:03:47.248420 I | etcdserver: start to snapshot (applied: 2962356, lastsnap: 2952231)
2016-04-11 20:03:47.259705 I | etcdserver: saved snapshot at index 2962356
2016-04-11 20:03:47.259929 I | etcdserver: compacted raft log at 2957356
2016-04-11 20:03:47.632290 I | etcdserver: start to snapshot (applied: 2972411, lastsnap: 2962356)
2016-04-11 20:03:47.646264 I | etcdserver: saved snapshot at index 2972411
2016-04-11 20:03:47.646444 I | etcdserver: compacted raft log at 2967411
2016-04-11 20:03:47.969224 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 37.101847ms)
2016-04-11 20:03:47.969281 W | etcdserver: server is likely overloaded
2016-04-11 20:03:47.969302 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 37.201744ms)
2016-04-11 20:03:47.969315 W | etcdserver: server is likely overloaded
2016-04-11 20:03:48.336483 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 5.802334ms)
2016-04-11 20:03:48.336547 W | etcdserver: server is likely overloaded
2016-04-11 20:03:48.336564 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 5.898596ms)
2016-04-11 20:03:48.336573 W | etcdserver: server is likely overloaded
2016-04-11 20:03:48.581174 I | etcdserver: start to snapshot (applied: 2982439, lastsnap: 2972411)
2016-04-11 20:03:48.592581 I | etcdserver: saved snapshot at index 2982439
2016-04-11 20:03:48.593203 I | etcdserver: compacted raft log at 2977439
2016-04-11 20:03:48.925635 I | etcdserver: start to snapshot (applied: 2992474, lastsnap: 2982439)
2016-04-11 20:03:48.932549 I | etcdserver: saved snapshot at index 2992474
2016-04-11 20:03:48.932689 I | etcdserver: compacted raft log at 2987474
2016-04-11 20:03:55.616630 N | osutil: received terminated signal, shutting down...
2016-04-11 20:03:55.618793 E | rafthttp: failed to read 1eb6406549e3d4e on stream MsgApp v2 (net/http: request canceled)
2016-04-11 20:03:55.618817 I | rafthttp: the connection with 1eb6406549e3d4e became inactive
2016-04-11 20:03:55.619329 E | rafthttp: failed to read f9e96ef8c0d0e08c on stream MsgApp v2 (net/http: request canceled)
2016-04-11 20:03:55.619350 I | rafthttp: the connection with f9e96ef8c0d0e08c became inactive
