2016-04-11 19:59:33.401005 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:03:45.799054 I | etcdserver: saved snapshot at index 2938665
2016-04-11 20:03:45.799198 I | etcdserver: compacted raft log at 2933665
2016-04-11 20:03:47.263470 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000011-00000000002d359a.wal is created
2016-04-11 20:03:47.272565 I | etcdserver: start to snapshot (applied: 2949452, lastsnap: 2938665)
2016-04-11 20:03:47.285263 I | etcdserver: saved snapshot at index 2949452
2016-04-11 20:03:47.286169 I | etcdserver: compacted raft log at 2944452
2016-04-11 20:03:47.595647 I | etcdserver: start to snapshot (applied: 2962559, lastsnap: 2949452)
2016-04-11 20:03:47.610816 I | etcdserver: saved snapshot at index 2962559
2016-04-11 20:03:47.611578 I | etcdserver: compacted raft log at 2957559
2016-04-11 20:03:47.831839 I | etcdserver: start to snapshot (applied: 2972658, lastsnap: 2962559)
2016-04-11 20:03:47.844144 I | etcdserver: saved snapshot at index 2972658
2016-04-11 20:03:47.844407 I | etcdserver: compacted raft log at 2967658
2016-04-11 20:03:48.557525 I | etcdserver: start to snapshot (applied: 2982661, lastsnap: 2972658)
2016-04-11 20:03:48.569707 I | etcdserver: saved snapshot at index 2982661
2016-04-11 20:03:48.569948 I | etcdserver: compacted raft log at 2977661
2016-04-11 20:03:49.389331 I | etcdserver: start to snapshot (applied: 2993010, lastsnap: 2982661)
2016-04-11 20:03:49.397538 I | etcdserver: saved snapshot at index 2993010
2016-04-11 20:03:49.398653 I | etcdserver: compacted raft log at 2988010
2016-04-11 20:03:55.709983 E | rafthttp: failed to dial cfc6e2e1de0e7922 on stream Message (dial tcp 10.240.0.13:2380: getsockopt: connection refused)
2016-04-11 20:03:55.710076 I | rafthttp: the connection with cfc6e2e1de0e7922 became inactive
2016-04-11 20:03:56.607194 N | osutil: received terminated signal, shutting down...
2016-04-11 20:03:56.607882 E | rafthttp: failed to read 1eb6406549e3d4e on stream MsgApp v2 (net/http: request canceled)
2016-04-11 20:03:56.607902 I | rafthttp: the connection with 1eb6406549e3d4e became inactive
